 E000  4C C0 F6  JMP  $F6C0
 E089  85 02     STA  $02
 E08B  E8        INX  
 E08C  BD AA E0  LDA  $E0AA, X
 E08F  85 03     STA  $03
 E091  6C 02 00  JMP  ($0002)
 E094  20 5C E2  JSR  $E25C
 E097  20 50 E2  JSR  $E250
 E09A  4C 29 E0  JMP  $E029
 E09D  0C 61 63 64 66 67 68 69 6D 6F 72 76 74 CB E0 C2  |.acdfghimorvt...|
 E0AD  E0 54 E1 23 E2 63 E1 72 E1 8B E1 33 E1 D5 E1 C8  |.T.#.c.r...3....|
 E0BD  E0 C5 E0 2B E1                                   |...+.           |
 E0C2  4C 36 E8  JMP  $E836
 E0C5  4C AA E4  JMP  $E4AA
 E0C8  6C FC FF  JMP  ($FFFC)
 E0CB  A2 02     LDX  #$02
 E0CD  20 09 E0  JSR  $E009
 E0D0  85 03     STA  $03
 E0D2  20 09 E0  JSR  $E009
 E0D5  85 02     STA  $02
 E0D7  20 09 E0  JSR  $E009
 E0DA  85 04     STA  $04
 E0DC  20 09 E0  JSR  $E009
 E0DF  85 05     STA  $05
 E0E1  AA        TAX  
 E0E2  A9 0A     LDA  #$0A
 E0E4  20 03 E0  JSR  $E003
 E0E7  A4 04     LDY  $04
 E0E9  A5 03     LDA  $03
 E0EB  20 0F E0  JSR  $E00F
 E0EE  A5 02     LDA  $02
 E0F0  20 0F E0  JSR  $E00F
 E0F3  A9 20     LDA  #$20
 E0F5  20 03 E0  JSR  $E003
 E0F8  A9 7C     LDA  #$7C
 E0FA  20 03 E0  JSR  $E003
 E0FD  86 0C     STX  $0C
 E0FF  A2 00     LDX  #$00
 E101  A1 02     LDA  ($02, X)
 E103  10 02     BPL  $E107
 E105  A9 2E     LDA  #$2E
 E107  C9 20     CMP  #$20
 E109  B0 02     BCS  $E10D
 E10B  A9 2E     LDA  #$2E
 E10D  20 03 E0  JSR  $E003
 E110  A6 0C     LDX  $0C
 E112  E6 02     INC  $02
 E114  D0 02     BNE  $E118
 E116  E6 03     INC  $03
 E118  88        DEY  
 E119  D0 E2     BNE  $E0FD
 E11B  A9 7C     LDA  #$7C
 E11D  20 03 E0  JSR  $E003
 E120  CA        DEX  
 E121  D0 BF     BNE  $E0E2
 E123  A9 0A     LDA  #$0A
 E125  20 03 E0  JSR  $E003
 E128  4C 94 E0  JMP  $E094
 E12B  A9 FF     LDA  #$FF
 E12D  20 12 E0  JSR  $E012
 E130  4C 94 E0  JMP  $E094
 E133  A2 02     LDX  #$02
 E135  20 09 E0  JSR  $E009
 E138  85 03     STA  $03
 E13A  20 09 E0  JSR  $E009
 E13D  85 02     STA  $02
 E13F  20 09 E0  JSR  $E009
 E142  85 04     STA  $04
 E144  20 09 E0  JSR  $E009
 E147  85 05     STA  $05
 E149  20 6E E2  JSR  $E26E
 E14C  A9 0A     LDA  #$0A
 E14E  20 03 E0  JSR  $E003
 E151  4C 94 E0  JMP  $E094
 E154  A2 02     LDX  #$02
 E156  20 09 E0  JSR  $E009
 E159  85 03     STA  $03
 E15B  20 09 E0  JSR  $E009
 E15E  85 02     STA  $02
 E160  4C 05 F0  JMP  $F005
 E163  A2 02     LDX  #$02
 E165  20 09 E0  JSR  $E009
 E168  85 03     STA  $03
 E16A  20 09 E0  JSR  $E009
 E16D  85 02     STA  $02
 E16F  6C 02 00  JMP  ($0002)
 E172  A9 EF     LDA  #$EF
 E174  85 00     STA  $00
 E176  A9 E2     LDA  #$E2
 E178  85 01     STA  $01
 E17A  20 00 E0  JSR  $E000
 E17D  A9 B7     LDA  #$B7
 E17F  85 00     STA  $00
 E181  A9 E3     LDA  #$E3
 E183  85 01     STA  $01
 E185  20 00 E0  JSR  $E000
 E188  4C 94 E0  JMP  $E094
 E18B  A9 0A     LDA  #$0A
 E18D  20 03 E0  JSR  $E003
 E190  A2 02     LDX  #$02
 E192  20 09 E0  JSR  $E009
 E195  85 03     STA  $03
 E197  20 09 E0  JSR  $E009
 E19A  85 02     STA  $02
 E19C  20 5C E2  JSR  $E25C
 E19F  A2 00     LDX  #$00
 E1A1  20 06 E0  JSR  $E006
 E1A4  B0 FB     BCS  $E1A1
 E1A6  20 03 E0  JSR  $E003
 E1A9  C9 2E     CMP  #$2E
 E1AB  F0 25     BEQ  $E1D2
 E1AD  C9 20     CMP  #$20
 E1AF  F0 F0     BEQ  $E1A1
 E1B1  C9 0A     CMP  #$0A
 E1B3  F0 EC     BEQ  $E1A1
 E1B5  C9 0D     CMP  #$0D
 E1B7  F0 E8     BEQ  $E1A1
 E1B9  95 10     STA  $10, X
 E1BB  E8        INX  
 E1BC  E0 02     CPX  #$02
 E1BE  D0 E1     BNE  $E1A1
 E1C0  A2 00     LDX  #$00
 E1C2  20 09 E0  JSR  $E009
 E1C5  A2 00     LDX  #$00
 E1C7  81 02     STA  ($02, X)
 E1C9  E6 02     INC  $02
 E1CB  D0 D2     BNE  $E19F
 E1CD  E6 03     INC  $03
 E1CF  4C 9F E1  JMP  $E19F
 E1D2  4C 94 E0  JMP  $E094
 E1D5  A9 0A     LDA  #$0A
 E1D7  20 03 E0  JSR  $E003
 E1DA  A2 02     LDX  #$02
 E1DC  20 09 E0  JSR  $E009
 E1DF  85 03     STA  $03
 E1E1  20 09 E0  JSR  $E009
 E1E4  85 02     STA  $02
 E1E6  E8        INX  
 E1E7  20 09 E0  JSR  $E009
 E1EA  85 05     STA  $05
 E1EC  20 09 E0  JSR  $E009
 E1EF  85 04     STA  $04
 E1F1  A2 10     LDX  #$10
 E1F3  8A        TXA  
 E1F4  48        PHA  
 E1F5  A2 00     LDX  #$00
 E1F7  A1 02     LDA  ($02, X)
 E1F9  20 0F E0  JSR  $E00F
 E1FC  68        PLA  
 E1FD  AA        TAX  
 E1FE  A9 20     LDA  #$20
 E200  20 03 E0  JSR  $E003
 E203  CA        DEX  
 E204  D0 07     BNE  $E20D
 E206  A9 0A     LDA  #$0A
 E208  20 03 E0  JSR  $E003
 E20B  A2 10     LDX  #$10
 E20D  20 A8 E2  JSR  $E2A8
 E210  90 E1     BCC  $E1F3
 E212  8A        TXA  
 E213  48        PHA  
 E214  A1 02     LDA  ($02, X)
 E216  20 0F E0  JSR  $E00F
 E219  68        PLA  
 E21A  8A        TXA  
 E21B  A9 2E     LDA  #$2E
 E21D  20 03 E0  JSR  $E003
 E220  4C 94 E0  JMP  $E094
 E223  A9 0A     LDA  #$0A
 E225  20 03 E0  JSR  $E003
 E228  A2 02     LDX  #$02
 E22A  20 09 E0  JSR  $E009
 E22D  85 03     STA  $03
 E22F  20 09 E0  JSR  $E009
 E232  85 02     STA  $02
 E234  E8        INX  
 E235  20 09 E0  JSR  $E009
 E238  85 05     STA  $05
 E23A  20 09 E0  JSR  $E009
 E23D  85 04     STA  $04
 E23F  20 09 E0  JSR  $E009
 E242  A2 00     LDX  #$00
 E244  81 02     STA  ($02, X)
 E246  20 A8 E2  JSR  $E2A8
 E249  90 F7     BCC  $E242
 E24B  81 02     STA  ($02, X)
 E24D  4C 94 E0  JMP  $E094
 E250  A9 C2     LDA  #$C2
 E252  85 00     STA  $00
 E254  A9 E2     LDA  #$E2
 E256  85 01     STA  $01
 E258  20 00 E0  JSR  $E000
 E25B  60        RTS  
 E25C  48        PHA  
 E25D  8A        TXA  
 E25E  48        PHA  
 E25F  A2 20     LDX  #$20
 E261  A9 00     LDA  #$00
 E263  95 10     STA  $10, X
 E265  CA        DEX  
 E266  D0 FB     BNE  $E263
 E268  85 0F     STA  $0F
 E26A  68        PLA  
 E26B  AA        TAX  
 E26C  68        PLA  
 E26D  60        RTS  
 E26E  48        PHA  
 E26F  8A        TXA  
 E270  48        PHA  
 E271  98        TYA  
 E272  48        PHA  
 E273  A6 05     LDX  $05
 E275  A9 0A     LDA  #$0A
 E277  20 03 E0  JSR  $E003
 E27A  A4 04     LDY  $04
 E27C  A5 03     LDA  $03
 E27E  20 0F E0  JSR  $E00F
 E281  A5 02     LDA  $02
 E283  20 0F E0  JSR  $E00F
 E286  A9 20     LDA  #$20
 E288  20 03 E0  JSR  $E003
 E28B  8A        TXA  
 E28C  48        PHA  
 E28D  A2 00     LDX  #$00
 E28F  A1 02     LDA  ($02, X)
 E291  20 0F E0  JSR  $E00F
 E294  68        PLA  
 E295  AA        TAX  
 E296  E6 02     INC  $02
 E298  D0 02     BNE  $E29C
 E29A  E6 03     INC  $03
 E29C  88        DEY  
 E29D  D0 E7     BNE  $E286
 E29F  CA        DEX  
 E2A0  D0 D3     BNE  $E275
 E2A2  68        PLA  
 E2A3  A8        TAY  
 E2A4  68        PLA  
 E2A5  AA        TAX  
 E2A6  68        PLA  
 E2A7  60        RTS  
 E2A8  48        PHA  
 E2A9  E6 02     INC  $02
 E2AB  D0 02     BNE  $E2AF
 E2AD  E6 03     INC  $03
 E2AF  A5 04     LDA  $04
 E2B1  C5 02     CMP  $02
 E2B3  D0 0A     BNE  $E2BF
 E2B5  A5 05     LDA  $05
 E2B7  C5 03     CMP  $03
 E2B9  D0 04     BNE  $E2BF
 E2BB  38        SEC  
 E2BC  4C C0 E2  JMP  $E2C0
 E2BF  18        CLC  
 E2C0  68        PLA  
 E2C1  60        RTS  
 E2C2  0A 3E 00 4D 4F 55 53 45 20 4D 4F 4E 20 56 20 30  |.>.MOUSE MON V 0|
 E2D2  2E 37 0A 0A 00 0A 3F 75 6E 6B 6E 6F 77 6E 20 63  |.7....?unknown c|
 E2E2  6F 6D 6D 61 6E 64 3A 20 00 20 4F 4B 00 0A 63 6F  |ommand: . OK..co|
 E2F2  6D 6D 61 6E 64 73 3A 0A 61 20 3C 61 64 64 72 3E  |mmands:.a <addr>|
 E302  20 25 63 6F 6C 73 20 25 72 6F 77 73 20 2D 20 61  | %cols %rows - a|
 E312  73 63 69 69 20 64 75 6D 70 20 66 72 6F 6D 20 61  |scii dump from a|
 E322  64 64 72 65 73 73 0A 63 20 2D 20 73 74 61 72 74  |ddress.c - start|
 E332  20 6D 69 63 72 6F 63 68 65 73 73 0A 64 20 3C 61  | microchess.d <a|
 E342  64 64 72 3E 20 2D 20 64 69 73 61 73 73 65 6D 62  |ddr> - disassemb|
 E352  6C 65 20 66 72 6F 6D 20 61 64 64 72 65 73 73 0A  |le from address.|
 E362  66 20 3C 61 64 64 72 3E 3A 3C 61 64 64 72 3E 20  |f <addr>:<addr> |
 E372  25 76 61 6C 20 2D 20 66 69 6C 6C 20 6D 65 6D 6F  |%val - fill memo|
 E382  72 79 20 77 69 74 68 20 25 76 61 6C 0A 67 20 3C  |ry with %val.g <|
 E392  61 64 64 72 3E 20 2D 20 6A 75 6D 70 20 74 6F 20  |addr> - jump to |
 E3A2  3C 61 64 64 72 3E 0A 68 20 2D 20 74 68 69 73 20  |<addr>.h - this |
 E3B2  68 65 6C 70 00 0A 69 20 3C 61 64 64 72 3E 20 2D  |help..i <addr> -|
 E3C2  20 69 6E 70 75 74 20 3C 61 64 64 72 3E 20 69 6E  | input <addr> in|
 E3D2  70 75 74 20 64 61 74 61 20 74 6F 20 6D 65 6D 6F  |put data to memo|
 E3E2  72 79 20 27 2E 27 20 65 6E 64 73 20 74 68 65 20  |ry '.' ends the |
 E3F2  69 6E 70 75 74 0A 6D 20 3C 61 64 64 72 3E 20 25  |input.m <addr> %|
 E402  63 6F 6C 73 20 25 72 6F 77 73 20 2D 20 64 75 6D  |cols %rows - dum|
 E412  70 20 6D 65 6D 6F 72 79 20 66 72 6F 6D 20 61 64  |p memory from ad|
 E422  64 72 65 73 73 0A 6F 20 3C 61 64 64 72 3E 3A 3C  |dress.o <addr>:<|
 E432  61 64 64 72 3E 20 2D 20 6F 75 74 70 75 74 20 6D  |addr> - output m|
 E442  65 6D 6F 72 79 20 72 61 6E 67 65 0A 72 20 2D 20  |emory range.r - |
 E452  6A 75 6D 70 20 74 6F 20 72 65 73 65 74 20 76 65  |jump to reset ve|
 E462  63 74 6F 72 0A 76 20 2D 20 73 74 61 72 74 20 56  |ctor.v - start V|
 E472  54 4C 32 20 6C 61 6E 67 75 61 67 65 0A 20 3C 61  |TL2 language. <a|
 E482  64 64 72 3E 20 2D 20 31 36 62 69 74 20 61 64 64  |ddr> - 16bit add|
 E492  72 65 73 73 2C 20 25 78 78 20 2D 20 38 20 62 69  |ress, %xx - 8 bi|
 E4A2  74 20 76 61 6C 75 65 00                          |t value.        |
 E4AA  D8        CLD  
 E4AB  A9 00     LDA  #$00
 E4AD  85 CC     STA  $CC
 E4AF  A9 04     LDA  #$04
 E4B1  85 CD     STA  $CD
 E4B3  A9 00     LDA  #$00
 E4B5  85 D4     STA  $D4
 E4B7  A9 80     LDA  #$80
 E4B9  85 D5     STA  $D5
 E4BB  38        SEC  
 E4BC  A2 FF     LDX  #$FF
 E4BE  9A        TXS  
 E4BF  90 10     BCC  $E4D1
 E4C1  20 FF E5  JSR  $E5FF
 E4C4  A9 4F     LDA  #$4F
 E4C6  20 0E E6  JSR  $E60E
 E4C9  A9 4B     LDA  #$4B
 E4CB  20 0E E6  JSR  $E60E
 E4CE  20 FF E5  JSR  $E5FF
 E4D1  20 DA E7  JSR  $E7DA
 E4D4  A2 C6     LDX  #$C6
 E4D6  20 A8 E7  JSR  $E7A8
 E4D9  D0 31     BNE  $E50C
 E4DB  08        PHP  
 E4DC  20 12 E6  JSR  $E612
 E4DF  28        PLP  
 E4E0  A5 C6     LDA  $C6
 E4E2  05 C7     ORA  $C7
 E4E4  90 05     BCC  $E4EB
 E4E6  F0 D3     BEQ  $E4BB
 E4E8  18        CLC  
 E4E9  D0 1B     BNE  $E506
 E4EB  38        SEC  
 E4EC  F0 18     BEQ  $E506
 E4EE  A5 C7     LDA  $C7
 E4F0  C5 D1     CMP  $D1
 E4F2  D0 06     BNE  $E4FA
 E4F4  A5 C6     LDA  $C6
 E4F6  C5 D0     CMP  $D0
 E4F8  F0 0C     BEQ  $E506
 E4FA  A4 D1     LDY  $D1
 E4FC  A6 D0     LDX  $D0
 E4FE  E8        INX  
 E4FF  D0 01     BNE  $E502
 E501  C8        INY  
 E502  86 C2     STX  $C2
 E504  84 C3     STY  $C3
 E506  20 C3 E5  JSR  $E5C3
 E509  C8        INY  
 E50A  D0 CF     BNE  $E4DB
 E50C  18        CLC  
 E50D  A5 C6     LDA  $C6
 E50F  05 C7     ORA  $C7
 E511  D0 15     BNE  $E528
 E513  20 C3 E5  JSR  $E5C3
 E516  A2 D0     LDX  #$D0
 E518  20 64 E6  JSR  $E664
 E51B  A9 20     LDA  #$20
 E51D  20 0E E6  JSR  $E60E
 E520  A9 00     LDA  #$00
 E522  20 D1 E5  JSR  $E5D1
 E525  38        SEC  
 E526  B0 EB     BCS  $E513
 E528  98        TYA  
 E529  48        PHA  
 E52A  20 FD E7  JSR  $E7FD
 E52D  B0 38     BCS  $E567
 E52F  A5 D0     LDA  $D0
 E531  C5 C6     CMP  $C6
 E533  D0 32     BNE  $E567
 E535  A5 D1     LDA  $D1
 E537  45 C7     EOR  $C7
 E539  D0 2C     BNE  $E567
 E53B  AA        TAX  
 E53C  B1 80     LDA  ($80), Y
 E53E  A8        TAY  
 E53F  49 FF     EOR  #$FF
 E541  65 CC     ADC  $CC
 E543  85 CC     STA  $CC
 E545  B0 02     BCS  $E549
 E547  C6 CD     DEC  $CD
 E549  A5 80     LDA  $80
 E54B  85 BE     STA  $BE
 E54D  A5 81     LDA  $81
 E54F  85 BF     STA  $BF
 E551  A5 BE     LDA  $BE
 E553  C5 CC     CMP  $CC
 E555  A5 BF     LDA  $BF
 E557  E5 CD     SBC  $CD
 E559  B0 0C     BCS  $E567
 E55B  B1 BE     LDA  ($BE), Y
 E55D  81 BE     STA  ($BE, X)
 E55F  E6 BE     INC  $BE
 E561  D0 EE     BNE  $E551
 E563  E6 BF     INC  $BF
 E565  90 EA     BCC  $E551
 E567  68        PLA  
 E568  AA        TAX  
 E569  A5 C6     LDA  $C6
 E56B  48        PHA  
 E56C  A5 C7     LDA  $C7
 E56E  48        PHA  
 E56F  A0 02     LDY  #$02
 E571  E8        INX  
 E572  C8        INY  
 E573  BD FF 01  LDA  $01FF, X
 E576  48        PHA  
 E577  D0 F8     BNE  $E571
 E579  C0 04     CPY  #$04
 E57B  90 43     BCC  $E5C0
 E57D  AA        TAX  
 E57E  98        TYA  
 E57F  18        CLC  
 E580  65 CC     ADC  $CC
 E582  85 BE     STA  $BE
 E584  8A        TXA  
 E585  65 CD     ADC  $CD
 E587  85 BF     STA  $BF
 E589  A5 BE     LDA  $BE
 E58B  C5 D4     CMP  $D4
 E58D  A5 BF     LDA  $BF
 E58F  E5 D5     SBC  $D5
 E591  B0 2D     BCS  $E5C0
 E593  A5 CC     LDA  $CC
 E595  D0 02     BNE  $E599
 E597  C6 CD     DEC  $CD
 E599  C6 CC     DEC  $CC
 E59B  A5 CC     LDA  $CC
 E59D  C5 80     CMP  $80
 E59F  A5 CD     LDA  $CD
 E5A1  E5 81     SBC  $81
 E5A3  90 06     BCC  $E5AB
 E5A5  A1 CC     LDA  ($CC, X)
 E5A7  91 CC     STA  ($CC), Y
 E5A9  B0 E8     BCS  $E593
 E5AB  98        TYA  
 E5AC  AA        TAX  
 E5AD  68        PLA  
 E5AE  88        DEY  
 E5AF  91 80     STA  ($80), Y
 E5B1  D0 FA     BNE  $E5AD
 E5B3  A0 02     LDY  #$02
 E5B5  8A        TXA  
 E5B6  91 80     STA  ($80), Y
 E5B8  A5 BE     LDA  $BE
 E5BA  85 CC     STA  $CC
 E5BC  A5 BF     LDA  $BF
 E5BE  85 CD     STA  $CD
 E5C0  4C BC E4  JMP  $E4BC
 E5C3  20 FD E7  JSR  $E7FD
 E5C6  B0 F8     BCS  $E5C0
 E5C8  A5 D0     LDA  $D0
 E5CA  85 C6     STA  $C6
 E5CC  A5 D1     LDA  $D1
 E5CE  85 C7     STA  $C7
 E5D0  60        RTS  
 E5D1  C8        INY  
 E5D2  AA        TAX  
 E5D3  8A        TXA  
 E5D4  D1 80     CMP  ($80), Y
 E5D6  F0 0A     BEQ  $E5E2
 E5D8  B1 80     LDA  ($80), Y
 E5DA  F0 06     BEQ  $E5E2
 E5DC  20 0E E6  JSR  $E60E
 E5DF  C8        INY  
 E5E0  10 F1     BPL  $E5D3
 E5E2  AA        TAX  
 E5E3  20 06 E0  JSR  $E006
 E5E6  90 0D     BCC  $E5F5
 E5E8  C9 03     CMP  #$03
 E5EA  F0 D4     BEQ  $E5C0
 E5EC  20 06 E0  JSR  $E006
 E5EF  90 FB     BCC  $E5EC
 E5F1  C9 03     CMP  #$03
 E5F3  F0 CB     BEQ  $E5C0
 E5F5  8A        TXA  
 E5F6  F0 07     BEQ  $E5FF
 E5F8  C8        INY  
 E5F9  B1 80     LDA  ($80), Y
 E5FB  C9 3B     CMP  #$3B
 E5FD  F0 12     BEQ  $E611
 E5FF  A9 0A     LDA  #$0A
 E601  D0 0B     BNE  $E60E
 E603  20 06 E0  JSR  $E006
 E606  B0 FB     BCS  $E603
 E608  29 7F     AND  #$7F
 E60A  C9 03     CMP  #$03
 E60C  F0 B2     BEQ  $E5C0
 E60E  20 03 E0  JSR  $E003
 E611  60        RTS  
 E612  B1 80     LDA  ($80), Y
 E614  F0 48     BEQ  $E65E
 E616  C8        INY  
 E617  A2 E0     LDX  #$E0
 E619  20 8D E7  JSR  $E78D
 E61C  D0 06     BNE  $E624
 E61E  A5 E0     LDA  $E0
 E620  C9 D2     CMP  #$D2
 E622  F0 3A     BEQ  $E65E
 E624  C8        INY  
 E625  B1 80     LDA  ($80), Y
 E627  C9 22     CMP  #$22
 E629  F0 34     BEQ  $E65F
 E62B  A2 E2     LDX  #$E2
 E62D  20 8F E6  JSR  $E68F
 E630  A5 E2     LDA  $E2
 E632  A6 E1     LDX  $E1
 E634  D0 14     BNE  $E64A
 E636  A6 E0     LDX  $E0
 E638  E0 C8     CPX  #$C8
 E63A  F0 D2     BEQ  $E60E
 E63C  E0 FC     CPX  #$FC
 E63E  D0 06     BNE  $E646
 E640  AA        TAX  
 E641  A5 E3     LDA  $E3
 E643  6C C4 00  JMP  ($00C4)
 E646  E0 FE     CPX  #$FE
 E648  F0 18     BEQ  $E662
 E64A  A0 00     LDY  #$00
 E64C  91 E0     STA  ($E0), Y
 E64E  65 CF     ADC  $CF
 E650  2A        ROL  
 E651  AA        TAX  
 E652  C8        INY  
 E653  A5 E3     LDA  $E3
 E655  91 E0     STA  ($E0), Y
 E657  65 CE     ADC  $CE
 E659  2A        ROL  
 E65A  85 CF     STA  $CF
 E65C  86 CE     STX  $CE
 E65E  60        RTS  
 E65F  4C D1 E5  JMP  $E5D1
 E662  A2 E2     LDX  #$E2
 E664  A5 CA     LDA  $CA
 E666  48        PHA  
 E667  A5 CB     LDA  $CB
 E669  48        PHA  
 E66A  A9 0A     LDA  #$0A
 E66C  95 02     STA  $02, X
 E66E  A9 00     LDA  #$00
 E670  48        PHA  
 E671  95 03     STA  $03, X
 E673  20 40 E7  JSR  $E740
 E676  A5 CA     LDA  $CA
 E678  09 30     ORA  #$30
 E67A  48        PHA  
 E67B  B5 00     LDA  $00, X
 E67D  15 01     ORA  $01, X
 E67F  D0 F2     BNE  $E673
 E681  68        PLA  
 E682  20 0E E6  JSR  $E60E
 E685  68        PLA  
 E686  D0 FA     BNE  $E682
 E688  68        PLA  
 E689  85 CB     STA  $CB
 E68B  68        PLA  
 E68C  85 CA     STA  $CA
 E68E  60        RTS  
 E68F  A9 00     LDA  #$00
 E691  95 00     STA  $00, X
 E693  95 01     STA  $01, X
 E695  A9 2B     LDA  #$2B
 E697  48        PHA  
 E698  E8        INX  
 E699  E8        INX  
 E69A  20 AD E6  JSR  $E6AD
 E69D  CA        DEX  
 E69E  CA        DEX  
 E69F  68        PLA  
 E6A0  20 F2 E6  JSR  $E6F2
 E6A3  B1 80     LDA  ($80), Y
 E6A5  F0 05     BEQ  $E6AC
 E6A7  C8        INY  
 E6A8  C9 29     CMP  #$29
 E6AA  D0 EB     BNE  $E697
 E6AC  60        RTS  
 E6AD  20 A8 E7  JSR  $E7A8
 E6B0  D0 3F     BNE  $E6F1
 E6B2  B1 80     LDA  ($80), Y
 E6B4  C8        INY  
 E6B5  C9 3F     CMP  #$3F
 E6B7  D0 17     BNE  $E6D0
 E6B9  98        TYA  
 E6BA  48        PHA  
 E6BB  A5 80     LDA  $80
 E6BD  48        PHA  
 E6BE  A5 81     LDA  $81
 E6C0  48        PHA  
 E6C1  20 DA E7  JSR  $E7DA
 E6C4  20 8F E6  JSR  $E68F
 E6C7  68        PLA  
 E6C8  85 81     STA  $81
 E6CA  68        PLA  
 E6CB  85 80     STA  $80
 E6CD  68        PLA  
 E6CE  A8        TAY  
 E6CF  60        RTS  
 E6D0  C9 24     CMP  #$24
 E6D2  D0 06     BNE  $E6DA
 E6D4  20 03 E6  JSR  $E603
 E6D7  95 00     STA  $00, X
 E6D9  60        RTS  
 E6DA  C9 28     CMP  #$28
 E6DC  F0 B1     BEQ  $E68F
 E6DE  20 8D E7  JSR  $E78D
 E6E1  A1 00     LDA  ($00, X)
 E6E3  48        PHA  
 E6E4  F6 00     INC  $00, X
 E6E6  D0 02     BNE  $E6EA
 E6E8  F6 01     INC  $01, X
 E6EA  A1 00     LDA  ($00, X)
 E6EC  95 01     STA  $01, X
 E6EE  68        PLA  
 E6EF  95 00     STA  $00, X
 E6F1  60        RTS  
 E6F2  C9 2B     CMP  #$2B
 E6F4  D0 0E     BNE  $E704
 E6F6  18        CLC  
 E6F7  B5 00     LDA  $00, X
 E6F9  75 02     ADC  $02, X
 E6FB  95 00     STA  $00, X
 E6FD  B5 01     LDA  $01, X
 E6FF  75 03     ADC  $03, X
 E701  95 01     STA  $01, X
 E703  60        RTS  
 E704  C9 2D     CMP  #$2D
 E706  D0 0E     BNE  $E716
 E708  38        SEC  
 E709  B5 00     LDA  $00, X
 E70B  F5 02     SBC  $02, X
 E70D  95 00     STA  $00, X
 E70F  B5 01     LDA  $01, X
 E711  F5 03     SBC  $03, X
 E713  95 01     STA  $01, X
 E715  60        RTS  
 E716  C9 2A     CMP  #$2A
 E718  D0 22     BNE  $E73C
 E71A  B5 00     LDA  $00, X
 E71C  85 BE     STA  $BE
 E71E  B5 01     LDA  $01, X
 E720  85 BF     STA  $BF
 E722  A9 00     LDA  #$00
 E724  95 00     STA  $00, X
 E726  95 01     STA  $01, X
 E728  46 BF     LSR  $BF
 E72A  66 BE     ROR  $BE
 E72C  90 03     BCC  $E731
 E72E  20 F6 E6  JSR  $E6F6
 E731  16 02     ASL  $02, X
 E733  36 03     ROL  $03, X
 E735  B5 02     LDA  $02, X
 E737  15 03     ORA  $03, X
 E739  D0 ED     BNE  $E728
 E73B  60        RTS  
 E73C  C9 2F     CMP  #$2F
 E73E  D0 2B     BNE  $E76B
 E740  A9 00     LDA  #$00
 E742  85 CA     STA  $CA
 E744  85 CB     STA  $CB
 E746  A9 10     LDA  #$10
 E748  85 BE     STA  $BE
 E74A  16 00     ASL  $00, X
 E74C  36 01     ROL  $01, X
 E74E  26 CA     ROL  $CA
 E750  26 CB     ROL  $CB
 E752  A5 CA     LDA  $CA
 E754  D5 02     CMP  $02, X
 E756  A5 CB     LDA  $CB
 E758  F5 03     SBC  $03, X
 E75A  90 0A     BCC  $E766
 E75C  85 CB     STA  $CB
 E75E  A5 CA     LDA  $CA
 E760  F5 02     SBC  $02, X
 E762  85 CA     STA  $CA
 E764  F6 00     INC  $00, X
 E766  C6 BE     DEC  $BE
 E768  D0 E0     BNE  $E74A
 E76A  60        RTS  
 E76B  38        SEC  
 E76C  E9 3E     SBC  #$3E
 E76E  85 BE     STA  $BE
